Content,Spend,Net Revenue,ROAS(Net Revenue),New Net Revenue,New ROAS(Net Revenue),NC%,Influencer Score,Koops,Clicks,Sessions,Orders,Koops Anzahl,CAC,CPO,CVR (Sessions -> Orders)
7vswild,"30.000,00€","29.712,00€","0,99","20.655,00€","0,69","71,05 %",7,1,1.576,2.293,"553,61",1,"76,27€","54,19€","24,14 %"
Brandbassador,"19.913,00€","52.323,00€","2,63","25.847,00€","1,3","49,93 %",2,1,0,1.440,"1.030,28",-,"38,71€","19,33€","71,55 %"
dersunsetclub,"19.800,00€","21.294,00€","1,08","14.041,00€","0,71","66,7 %",3,2,138,640,"378,88",3,"78,35€","52,26€","59,2 %"
healthy_mandy,"18.750,00€","13.426,00€","0,72","7.125,00€","0,38","54,34 %",7,2,3.847,4.414,"240,34",14,"143,57€","78,01€","5,45 %"
twenty4tim,"17.000,00€","14.023,00€","0,82","6.615,00€","0,39","48,07 %",8,1,4.848,5.215,"248,51",23,"142,31€","68,41€","4,77 %"
anna_maria_ferchichi,"15.000,00€","10.655,00€","0,71","5.271,00€","0,35","47,61 %",8,2,1.648,1.977,"203,66",20,"154,68€","73,65€","10,3 %"
diewalsers.official,"15.000,00€","11.979,00€","0,8","5.666,00€","0,38","47,04 %",8,2,4.028,4.590,"213,74",19,"149,18€","70,18€","4,66 %"
mathellaslife,"12.550,00€","10.711,00€","0,85","4.711,00€","0,38","40,07 %",8,2,2.156,2.539,"217,5",28,"144,01€","57,70€","8,57 %"
benny.und.angie,"11.500,00€","9.882,00€","0,86","4.621,00€","0,4","45,33 %",8,1,2.010,2.376,"169,57",24,"149,60€","67,82€","7,14 %"
jan.schlappen,"10.000,00€","12.568,00€","1,26","6.972,00€","0,7","57,36 %",7,2,278,682,"233,29",38,"74,73€","42,86€","34,21 %"
sascha_huber_official,"10.000,00€","5.097,00€","0,51","2.905,00€","0,29","51,63 %",7,1,702,916,"92,88",7,"208,55€","107,67€","10,14 %"
jonaswinkler.official,"9.500,00€","7.984,00€","0,84","5.759,00€","0,61","75,81 %",7,1,726,1.107,"129,75",8,"96,57€","73,22€","11,72 %"
larapiaskowy,"9.000,00€","10.615,00€","1,18","4.416,00€","0,49","40,03 %",8,1,1.926,2.269,"188,81",15,"119,09€","47,67€","8,32 %"
citamaass,"9.000,00€","15.741,00€","1,75","7.776,00€","0,86","48,9 %",2,2,5.117,5.850,"303,16",13,"60,70€","29,69€","5,18 %"
PocketHazel,"8.500,00€","987,00€","0,12","975,00€","0,11","97,54 %",7,1,0,30,"20,36",3,"428,07€","417,55€","67,86 %"
michivonwant,"7.500,00€","3.977,00€","0,53","1.726,00€","0,23","46,81 %",8,1,1.375,1.940,"83,45",11,"191,99€","89,87€","4,3 %"
DasLebendesBrian69,"7.500,00€","8.079,00€","1,08","4.362,00€","0,58","54,67 %",7,1,0,216,"160,7",3,"85,37€","46,67€","74,4 %"
jileileen,"7.000,00€","9.581,00€","1,37","3.649,00€","0,52","35,09 %",8,2,973,1.272,"177,08",31,"112,67€","39,53€","13,92 %"
nessiontour,"6.000,00€","4.810,00€","0,8","2.849,00€","0,47","54,06 %",7,1,1.101,1.366,"95,96",8,"115,68€","62,53€","7,02 %"
_putzmarie_,"6.000,00€","10.375,00€","1,73","6.007,00€",1,"56,04 %",1,1,2.304,2.990,"196,03",15,"54,62€","30,61€","6,56 %"
derzwuckundich,"5.500,00€","7.346,00€","1,34","3.774,00€","0,69","52,92 %",7,1,1.515,1.974,"126,61",20,"82,09€","43,44€","6,41 %"
maggieee_yt,"5.000,00€","4.477,00€","0,9","2.374,00€","0,47","52,77 %",7,1,675,933,"77,04",7,"122,98€","64,90€","8,26 %"
marieejoan,"5.000,00€","4.204,00€","0,84","2.943,00€","0,59","73,95 %",7,2,1.964,2.584,"74,86",3,"90,32€","66,79€","2,9 %"
christianeckerlin,"4.652,00€","11.176,00€","2,4","6.541,00€","1,41","60,51 %",1,1,520,864,"217,68",10,"35,32€","21,37€","25,19 %"
joshinator4549,"4.500,00€","4.701,00€","1,04","2.862,00€","0,64","63,72 %",7,1,0,109,"85,35",29,"82,75€","52,72€","78,31 %"
paulinawallner,"4.000,00€","3.565,00€","0,89","1.848,00€","0,46","50,34 %",7,2,631,940,"61,55",17,"129,09€","64,98€","6,55 %"
dianadelic,"3.500,00€","2.833,00€","0,81","1.464,00€","0,42","57,25 %",7,1,492,740,"55,99",5,"109,18€","62,51€","7,57 %"
serkan_yavuz,"3.250,00€","3.471,00€","1,07","1.546,00€","0,48","44,35 %",8,1,491,698,"67,24",13,"108,97€","48,33€","9,63 %"
stephanpuetz,"3.195,00€","3.722,00€","1,16","1.688,00€","0,53","45,93 %",8,1,152,379,"70,72",16,"98,36€","45,18€","18,66 %"
barbarasofie_,"3.050,00€","3.500,00€","1,15","2.100,00€","0,69","61,71 %",7,2,697,987,"54,33",16,"90,98€","56,14€","5,5 %"
homeheartmade,"3.000,00€","4.932,00€","1,64","2.939,00€","0,98","58,46 %",1,1,717,898,"83,78",19,"61,26€","35,81€","9,33 %"
jule.popule,"3.000,00€","1.897,00€","0,63","633,00€","0,21","34,27 %",8,1,190,306,"31,03",13,"282,16€","96,69€","10,14 %"
annarossow,"3.000,00€","1.695,00€","0,56","540,00€","0,18","39,16 %",8,1,377,552,"37,62",6,"203,67€","79,75€","6,81 %"
_hannifu,"3.000,00€","2.576,00€","0,86","1.232,00€","0,41","40,21 %",8,1,391,552,"47,12",10,"158,36€","63,67€","8,54 %"
woelbchen,"3.000,00€","2.716,00€","0,91","1.291,00€","0,43","48,67 %",8,1,268,400,"50,3",17,"122,53€","59,64€","12,58 %"
katharinaaaa__aaa,"3.000,00€","3.159,00€","1,05","1.504,00€","0,5","53,26 %",7,1,853,1.266,"59,68",11,"94,39€","50,27€","4,71 %"
samirayasminleila,"3.000,00€","931,00€","0,31","285,00€","0,09","32,77 %",8,1,367,657,"19,46",11,"470,38€","154,13€","2,96 %"
evathuemling,"2.900,00€","1.984,00€","0,68","979,00€","0,34","49,68 %",8,2,429,705,"40,72",13,"143,33€","71,22€","5,78 %"
laurajoelle,"2.900,00€","2.825,00€","0,97","2.023,00€","0,7","69,46 %",7,1,920,1.103,"54,01",6,"77,30€","53,69€","4,9 %"
juliagrw85,"2.800,00€","3.104,00€","1,11","1.787,00€","0,64","49,33 %",8,1,775,996,"65,35",16,"86,86€","42,85€","6,56 %"
femily.hashtagt,"2.800,00€","3.736,00€","1,33","2.042,00€","0,73","55,59 %",3,1,599,840,"60,93",15,"82,66€","45,95€","7,25 %"
niclasjulien,"2.800,00€","4.705,00€","1,68","3.058,00€","1,09","63,06 %",1,1,695,908,"97,17",4,"45,69€","28,82€","10,7 %"
marijkinini,"2.800,00€","2.491,00€","0,89","1.551,00€","0,55","59,5 %",7,1,423,679,"49,89",9,"94,32€","56,12€","7,35 %"
anipunkt,"2.700,00€","1.208,00€","0,45","490,00€","0,18","41,62 %",8,1,213,339,"28,28",1,"229,44€","95,49€","8,34 %"
gina.kaas,"2.520,00€","3.814,00€","1,51","2.432,00€","0,97","55,69 %",1,1,746,1.051,"68,02",10,"66,53€","37,05€","6,47 %"
metashi12,"2.500,00€","1.975,00€","0,79","1.307,00€","0,52","63,01 %",7,1,48,217,"43,18",14,"91,89€","57,90€","19,9 %"
lindasophia____,"2.500,00€","3.973,00€","1,59","2.384,00€","0,95","57,89 %",1,1,1.151,1.403,"89,87",6,"48,05€","27,82€","6,41 %"
